id,name,countries,length,area,discharge,outflow,continent,tributaries,min_temp,max_temp,avg_temp
1,Nile–White Nile–Blue Nile,"11",6650,3254555,2800,Mediterranean Sea,Africa,2,25,30,27.5
2,Amazon–Ucayali–Tambo–Ene–Mantaro,"6",6575,7050000,209000,Atlantic Ocean,South America,1100,24,28,26
3,Yangtze,1,6300,1808500,31900,East China Sea,Asia,700,16,18,17
4,Mississippi–Missouri–Jefferson–Beaverhead–Red Rock–Hell Roaring,1,6275,2980000,16200,Gulf of Mexico,North America,250,10,25,17.5
5,Yenisei–Angara–Selenge–Ider,"2",5539,2580000,19800,Kara Sea,Asia,102,-10,5,-2.5
6,Yellow River,1,5464,752546,2110,Bohai Sea,Asia,50,8,15,11.5
7,Ob–Irtysh,"4",5410,2990000,12800,Gulf of Ob,Asia,50,-5,10,2.5
8,Río de la Plata–Paraná–Rio Grande,"5",4880,3100000,25700,Atlantic Ocean,South America,80,15,22,18.5
9,Congo–Chambeshi,"9",4700,4014500,41300,Atlantic Ocean,Africa,40,22,26,24
10,Amur–Argun,"3",4480,1855000,11000,Sea of Okhotsk,Asia,30,-10,5,-2.5
11,Lena,1,4400,2490000,16400,Arctic Ocean,Asia,20,-15,5,-5
12,Mekong–Lancang,"6",4350,795000,16000,South China Sea,Asia,100,22,28,25
13,Mackenzie–Slave–Finlay–Peace,1,4241,1740000,9700,Arctic Ocean,North America,40,-5,10,2.5
14,Niger,"10",4180,2092000,6000,Gulf of Guinea,Africa,30,25,30,27.5
15,Brahmaputra–Tsangpo,"3",3960,651335,19800,Bay of Bengal,Asia,40,15,25,20
16,Murray–Darling,1,3750,1061469,767,Indian Ocean,Australia,10,15,30,22.5
17,Tocantins–Araguaia,1,3650,967059,13700,Atlantic Ocean,South America,30,24,28,26
18,Volga,1,3645,1360000,8060,Caspian Sea,Europe,200,-5,10,2.5
19,Shatt al-Arab–Euphrates–Tigris,"6",3600,879790,1350,Persian Gulf,Asia,20,15,30,22.5
20,Purús,"2",3379,371042,8400,Amazon River,South America,60,24,28,26
21,Madeira–Mamoré–Grande–Caine–Rocha,"3",3379,850000,31000,Amazon River,South America,50,24,28,26
22,Yukon,"2",3190,832700,6430,Bering Sea,North America,30,-10,15,2.5
23,Indus,"4",3180,1155000,6000,Arabian Sea,Asia,10,10,20,15
24,São Francisco,1,3150,641000,2850,Atlantic Ocean,South America,168,20,25,22.5
25,Syr Darya–Naryn,"4",3019,219000,1210,Aral Sea,Asia,10,0,15,7.5
26,Salween,"3",2990,271914,16300,Andaman Sea,Asia,15,20,25,22.5
27,Saint Lawrence–Great Lakes,"2",3058,1344200,10400,Atlantic Ocean,North America,40,0,10,5
28,Rio Grande,"2",3057,558000,160,Gulf of Mexico,North America,30,15,25,20
